epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.7231,0.83403,4.48504,1.05251,0.05146,0.25093,0.10828,0.09734,0.47568,3.07686,0.87825,6.003e-05,6.003e-05,6.003e-05
2,27.4094,0.70909,2.56237,1.02243,0.29449,0.54852,0.34483,0.32162,0.46358,3.8084,0.84985,0.000124639,0.000124639,0.000124639
3,31.1445,0.65212,1.86131,0.98142,0.45926,0.77374,0.66761,0.60455,0.46665,2.06473,0.84639,0.000187047,0.000187047,0.000187047
4,35.3587,0.6352,1.2679,0.93217,0.61256,0.69908,0.78628,0.7114,0.48208,1.57335,0.83139,0.000247254,0.000247254,0.000247254
5,38.8753,0.61841,1.1461,0.93186,0.82441,0.65322,0.76182,0.6501,0.63912,1.47629,0.94215,0.000305259,0.000305259,0.000305259
6,42.2578,0.63731,0.948,0.95263,0.79535,0.85813,0.91663,0.80568,0.54073,0.91385,0.87977,0.000361064,0.000361064,0.000361064
7,46.4833,0.62633,0.91613,0.94744,0.81121,0.81282,0.86796,0.79463,0.48469,0.78965,0.85502,0.000414667,0.000414667,0.000414667
8,50.1485,0.62024,0.80834,0.92293,0.88295,0.83609,0.87873,0.78278,0.50584,0.79364,0.86145,0.00046607,0.00046607,0.00046607
9,53.4599,0.61078,0.71108,0.92492,0.85441,0.77289,0.86597,0.78723,0.49671,0.9149,0.85623,0.000515271,0.000515271,0.000515271
10,56.888,0.61894,0.7043,0.9416,0.89685,0.81377,0.8868,0.79823,0.51466,0.78225,0.86864,0.000562271,0.000562271,0.000562271
11,60.9613,0.59355,0.6564,0.93202,0.90501,0.81961,0.87301,0.78035,0.53159,0.74702,0.86918,0.000556945,0.000556945,0.000556945
12,64.3282,0.62476,0.64681,0.93114,0.86084,0.86,0.91126,0.83278,0.48499,0.57972,0.85494,0.00054594,0.00054594,0.00054594
13,67.7344,0.65032,0.66283,0.94183,0.87868,0.90571,0.93119,0.83581,0.50614,0.55139,0.85146,0.000534934,0.000534934,0.000534934
14,71.8602,0.57439,0.58628,0.9174,0.93612,0.89945,0.92782,0.83805,0.47489,0.51334,0.84828,0.000523928,0.000523928,0.000523928
15,75.5447,0.57717,0.5304,0.9261,0.88008,0.86306,0.92474,0.84092,0.46884,0.62338,0.84505,0.000512923,0.000512923,0.000512923
16,78.9989,0.58009,0.54711,0.90045,0.8455,0.85924,0.89423,0.80276,0.48904,0.63737,0.87049,0.000501917,0.000501917,0.000501917
17,82.3217,0.5934,0.58007,0.91904,0.83099,0.85311,0.88111,0.78698,0.50878,0.6879,0.88413,0.000490912,0.000490912,0.000490912
18,86.4952,0.58286,0.52216,0.93171,0.9367,0.88812,0.93613,0.83713,0.50498,0.52094,0.87908,0.000479907,0.000479907,0.000479907
19,89.6889,0.6073,0.56215,0.92642,0.92334,0.88747,0.9251,0.83824,0.49205,0.51907,0.87491,0.000468901,0.000468901,0.000468901
20,93.1114,0.56092,0.49851,0.92571,0.88496,0.88155,0.91925,0.83723,0.51186,0.57911,0.87455,0.000457895,0.000457895,0.000457895
21,97.1141,0.55336,0.49224,0.89266,0.84716,0.81571,0.89624,0.8058,0.52168,0.66623,0.87859,0.00044689,0.00044689,0.00044689
22,100.732,0.56423,0.49921,0.93088,0.89324,0.91703,0.96337,0.86667,0.51511,0.5255,0.87163,0.000435884,0.000435884,0.000435884
23,104.206,0.575,0.57956,0.93903,0.89523,0.88085,0.94051,0.87093,0.46016,0.49113,0.84526,0.000424879,0.000424879,0.000424879
24,107.678,0.54841,0.48568,0.90997,0.94025,0.9093,0.93742,0.8441,0.48612,0.43249,0.85089,0.000413873,0.000413873,0.000413873
25,111.666,0.55924,0.47259,0.90908,0.90948,0.91088,0.93989,0.86291,0.4615,0.47165,0.84034,0.000402868,0.000402868,0.000402868
26,115.107,0.53105,0.48868,0.9214,0.93899,0.92224,0.96808,0.88217,0.45648,0.42107,0.83868,0.000391862,0.000391862,0.000391862
27,118.588,0.56944,0.46147,0.91827,0.93894,0.92128,0.94414,0.8439,0.47703,0.42271,0.85348,0.000380857,0.000380857,0.000380857
28,122.608,0.5162,0.43044,0.89556,0.91371,0.88678,0.93964,0.84435,0.4856,0.51191,0.85958,0.000369851,0.000369851,0.000369851
29,126.277,0.54583,0.47072,0.93817,0.92492,0.90847,0.94426,0.84707,0.49939,0.46269,0.85655,0.000358846,0.000358846,0.000358846
30,129.706,0.52877,0.43413,0.89625,0.9191,0.89963,0.93797,0.85252,0.48308,0.46786,0.84793,0.00034784,0.00034784,0.00034784
31,133.095,0.51572,0.42269,0.90738,0.90699,0.88826,0.94668,0.86383,0.46578,0.47782,0.84227,0.000336835,0.000336835,0.000336835
32,137.279,0.52249,0.41141,0.9163,0.91463,0.8919,0.94712,0.86648,0.45611,0.46085,0.83401,0.000325829,0.000325829,0.000325829
33,140.648,0.51843,0.39826,0.90283,0.93396,0.89363,0.93984,0.85785,0.44514,0.44711,0.83085,0.000314824,0.000314824,0.000314824
34,144.108,0.51092,0.44279,0.89081,0.91594,0.89681,0.94504,0.8527,0.4618,0.48846,0.83884,0.000303818,0.000303818,0.000303818
35,148.043,0.49535,0.38098,0.87412,0.8859,0.89497,0.94273,0.84665,0.45841,0.52407,0.84205,0.000292813,0.000292813,0.000292813
36,151.831,0.4642,0.39753,0.87246,0.836,0.9349,0.9489,0.86215,0.46137,0.48788,0.84202,0.000281807,0.000281807,0.000281807
37,155.122,0.48195,0.37812,0.88706,0.90221,0.9103,0.95154,0.86343,0.464,0.43754,0.84325,0.000270802,0.000270802,0.000270802
38,158.533,0.47405,0.38436,0.89468,0.9351,0.91422,0.94361,0.86231,0.46044,0.41899,0.84387,0.000259796,0.000259796,0.000259796
39,162.669,0.4752,0.41317,0.88826,0.95694,0.91508,0.93894,0.85943,0.46082,0.43648,0.84425,0.000248791,0.000248791,0.000248791
40,166.047,0.46796,0.34893,0.87946,0.95699,0.91668,0.93132,0.85747,0.44058,0.41934,0.83585,0.000237785,0.000237785,0.000237785
41,169.347,0.51413,0.40919,0.91725,0.95975,0.91816,0.93444,0.85931,0.44221,0.4052,0.83534,0.00022678,0.00022678,0.00022678
42,173.172,0.48437,0.36661,0.89473,0.94908,0.93859,0.96086,0.88084,0.45475,0.4029,0.83886,0.000215774,0.000215774,0.000215774
43,177.027,0.47812,0.3712,0.88439,0.91733,0.93354,0.95889,0.88031,0.45661,0.42217,0.83991,0.000204769,0.000204769,0.000204769
44,180.47,0.45999,0.34792,0.87454,0.95292,0.92061,0.96202,0.87963,0.4478,0.41074,0.83955,0.000193763,0.000193763,0.000193763
45,183.77,0.44768,0.35088,0.88612,0.94317,0.93561,0.96272,0.88076,0.4496,0.38636,0.84337,0.000182758,0.000182758,0.000182758
46,187.793,0.43359,0.34887,0.88687,0.96122,0.92957,0.96681,0.88201,0.44332,0.38038,0.8431,0.000171752,0.000171752,0.000171752
47,191.373,0.48104,0.36165,0.90748,0.95267,0.92887,0.96959,0.88696,0.43929,0.39958,0.84173,0.000160747,0.000160747,0.000160747
48,194.884,0.44642,0.35163,0.87784,0.94546,0.89827,0.95312,0.86976,0.44649,0.43116,0.84687,0.000149741,0.000149741,0.000149741
49,198.26,0.4033,0.5303,0.79281,0.94937,0.89291,0.9317,0.84769,0.44659,0.44143,0.84526,0.000138736,0.000138736,0.000138736
50,202.431,0.45065,0.32324,0.86664,0.95258,0.89737,0.92962,0.85321,0.44256,0.43581,0.84145,0.000127731,0.000127731,0.000127731
51,207.824,0.34977,0.27908,0.81017,0.96092,0.89877,0.92881,0.85562,0.44113,0.4119,0.83956,0.000116725,0.000116725,0.000116725
52,212.382,0.43666,0.74396,0.83388,0.96595,0.89502,0.92604,0.85628,0.44545,0.40321,0.84192,0.00010572,0.00010572,0.00010572
53,215.984,0.3558,0.27525,0.82016,0.95095,0.91387,0.9253,0.86476,0.43917,0.39832,0.84257,9.4714e-05,9.4714e-05,9.4714e-05
54,219.314,0.37954,0.3416,0.85768,0.94596,0.91091,0.93025,0.84575,0.44388,0.39385,0.84487,8.37085e-05,8.37085e-05,8.37085e-05
55,222.674,0.3568,0.26483,0.82383,0.94653,0.91456,0.93347,0.85231,0.44178,0.37896,0.84386,7.2703e-05,7.2703e-05,7.2703e-05
56,226.89,0.34977,0.25437,0.80736,0.94802,0.91547,0.92934,0.84888,0.44279,0.37703,0.84081,6.16975e-05,6.16975e-05,6.16975e-05
57,230.361,0.34945,0.26763,0.82591,0.9516,0.90745,0.92949,0.84952,0.44515,0.37858,0.8398,5.0692e-05,5.0692e-05,5.0692e-05
58,233.797,0.34965,0.28946,0.80661,0.96189,0.9126,0.91944,0.84515,0.43785,0.38195,0.83682,3.96865e-05,3.96865e-05,3.96865e-05
59,237.196,0.3667,0.26373,0.84373,0.96692,0.91129,0.9205,0.85074,0.43304,0.38424,0.83527,2.8681e-05,2.8681e-05,2.8681e-05
60,241.169,0.32397,0.23951,0.80302,0.96175,0.91195,0.92065,0.85336,0.43064,0.39804,0.83407,1.76755e-05,1.76755e-05,1.76755e-05
